TimeStamp,Latitude,Longitude,Altitude,PM25,RelativeHumidity,Temperature,vocIndex,noxIndex,ButtonPress,PressurehPa
02:02:00 30/01/0024,37.768497,-122.49424,42.099,3.1000,75.129,12.850,100.00,1.0000,0.0000,1015.0
02:02:01 30/01/0024,37.768475,-122.49433,42.500,3.2000,75.120,12.845,100.00,1.0000,0.0000,1015.0
02:02:01 30/01/0024,37.768475,-122.49433,42.500,3.2000,75.120,12.845,100.00,1.0000,0.0000,1015.0
02:02:03 30/01/0024,37.768417,-122.49451,42.700,3.3000,75.129,12.845,100.00,1.0000,0.0000,1014.9
02:02:03 30/01/0024,37.768417,-122.49451,42.700,3.3000,75.129,12.845,100.00,1.0000,0.0000,1014.9
02:02:05 30/01/0024,37.768360,-122.49469,42.799,3.3000,75.150,12.845,100.00,1.0000,0.0000,1015.0
02:02:05 30/01/0024,37.768360,-122.49469,42.799,3.3000,75.150,12.845,100.00,1.0000,0.0000,1015.0
02:02:06 30/01/0024,37.768322,-122.49478,42.700,3.3000,75.199,12.840,100.00,1.0000,0.0000,1015.0
02:02:06 30/01/0024,37.768322,-122.49478,42.700,3.3000,75.199,12.840,100.00,1.0000,0.0000,1015.0
02:02:08 30/01/0024,37.768238,-122.49494,43.000,3.4000,75.220,12.840,100.00,1.0000,0.0000,1015.0
02:02:08 30/01/0024,37.768238,-122.49494,43.000,3.4000,75.220,12.840,100.00,1.0000,0.0000,1015.0
02:02:09 30/01/0024,37.768181,-122.49502,43.000,3.4000,75.230,12.835,100.00,1.0000,0.0000,1015.0
02:02:09 30/01/0024,37.768181,-122.49502,43.000,3.4000,75.230,12.835,100.00,1.0000,0.0000,1015.0
02:02:11 30/01/0024,37.768051,-122.49514,42.599,3.4000,75.230,12.830,100.00,1.0000,0.0000,1014.9
02:02:11 30/01/0024,37.768051,-122.49514,42.599,3.4000,75.230,12.830,100.00,1.0000,0.0000,1014.9
02:02:13 30/01/0024,37.767902,-122.49521,42.200,3.5000,75.220,12.830,100.00,1.0000,0.0000,1014.9
02:02:13 30/01/0024,37.767902,-122.49521,42.200,3.5000,75.220,12.830,100.00,1.0000,0.0000,1014.9
02:02:14 30/01/0024,37.767830,-122.49524,42.099,3.5000,75.199,12.820,100.00,1.0000,0.0000,1015.0
02:02:14 30/01/0024,37.767830,-122.49524,42.099,3.5000,75.199,12.820,100.00,1.0000,0.0000,1015.0
02:02:16 30/01/0024,37.767666,-122.49524,41.400,3.5000,75.199,12.820,100.00,1.0000,0.0000,1014.9
02:02:16 30/01/0024,37.767666,-122.49524,41.400,3.5000,75.199,12.820,100.00,1.0000,0.0000,1014.9
02:02:17 30/01/0024,37.767586,-122.49524,41.099,3.4000,75.190,12.815,100.00,1.0000,0.0000,1015.0
02:02:17 30/01/0024,37.767586,-122.49524,41.099,3.4000,75.190,12.815,100.00,1.0000,0.0000,1015.0
02:02:19 30/01/0024,37.767426,-122.49519,40.599,3.5000,75.190,12.810,100.00,1.0000,0.0000,1014.9
02:02:19 30/01/0024,37.767426,-122.49519,40.599,3.5000,75.190,12.810,100.00,1.0000,0.0000,1014.9
02:02:21 30/01/0024,37.767284,-122.49510,40.200,3.5000,75.180,12.800,100.00,1.0000,0.0000,1015.0
02:02:21 30/01/0024,37.767284,-122.49510,40.200,3.5000,75.180,12.800,100.00,1.0000,0.0000,1015.0
02:02:22 30/01/0024,37.767220,-122.49504,40.200,3.5000,75.180,12.800,100.00,1.0000,0.0000,1014.9
02:02:22 30/01/0024,37.767220,-122.49504,40.200,3.5000,75.180,12.800,100.00,1.0000,0.0000,1014.9
02:02:24 30/01/0024,37.767113,-122.49489,40.200,3.5000,75.180,12.790,100.00,1.0000,0.0000,1015.0
02:02:24 30/01/0024,37.767113,-122.49489,40.200,3.5000,75.180,12.790,100.00,1.0000,0.0000,1015.0
02:02:25 30/01/0024,37.767071,-122.49481,40.000,3.5000,75.169,12.780,100.00,1.0000,0.0000,1015.0
02:02:25 30/01/0024,37.767071,-122.49481,40.000,3.5000,75.169,12.780,100.00,1.0000,0.0000,1015.0
02:02:27 30/01/0024,37.767010,-122.49462,40.000,3.5000,75.169,12.780,100.00,1.0000,0.0000,1015.0
02:02:27 30/01/0024,37.767010,-122.49462,40.000,3.5000,75.169,12.780,100.00,1.0000,0.0000,1015.0
02:02:29 30/01/0024,37.766975,-122.49441,39.700,3.4000,75.169,12.770,100.00,1.0000,0.0000,1015.0
02:02:29 30/01/0024,37.766975,-122.49441,39.700,3.4000,75.169,12.770,100.00,1.0000,0.0000,1015.0
02:02:30 30/01/0024,37.766975,-122.49430,39.799,3.4000,75.160,12.765,100.00,1.0000,0.0000,1015.0
02:02:30 30/01/0024,37.766975,-122.49430,39.799,3.4000,75.160,12.765,100.00,1.0000,0.0000,1015.0
02:02:32 30/01/0024,37.767002,-122.49411,39.299,3.4000,75.150,12.760,100.00,1.0000,0.0000,1015.0
02:02:32 30/01/0024,37.767002,-122.49411,39.299,3.4000,75.150,12.760,100.00,1.0000,0.0000,1015.0
02:02:33 30/01/0024,37.767029,-122.49402,39.000,3.4000,75.150,12.755,99.000,1.0000,0.0000,1015.0
02:02:33 30/01/0024,37.767029,-122.49402,39.000,3.4000,75.150,12.755,99.000,1.0000,0.0000,1015.0
02:02:35 30/01/0024,37.767090,-122.49383,38.799,3.3000,75.150,12.750,99.000,1.0000,0.0000,1015.0
02:02:35 30/01/0024,37.767090,-122.49383,38.799,3.3000,75.150,12.750,99.000,1.0000,0.0000,1015.0
02:02:36 30/01/0024,37.767117,-122.49373,38.400,3.2000,75.160,12.740,99.000,1.0000,0.0000,1015.0
02:02:36 30/01/0024,37.767117,-122.49373,38.400,3.2000,75.160,12.740,99.000,1.0000,0.0000,1015.0
02:02:38 30/01/0024,37.767174,-122.49355,37.900,3.2000,75.180,12.740,99.000,1.0000,0.0000,1015.0
02:02:38 30/01/0024,37.767174,-122.49355,37.900,3.2000,75.180,12.740,99.000,1.0000,0.0000,1015.0
02:02:40 30/01/0024,37.767227,-122.49337,37.299,3.2000,75.260,12.730,99.000,1.0000,0.0000,1015.0
02:02:40 30/01/0024,37.767227,-122.49337,37.299,3.2000,75.260,12.730,99.000,1.0000,0.0000,1015.0
02:02:41 30/01/0024,37.767258,-122.49327,37.500,3.2000,75.320,12.725,99.000,1.0000,0.0000,1015.0
02:02:41 30/01/0024,37.767258,-122.49327,37.500,3.2000,75.320,12.725,99.000,1.0000,0.0000,1015.0
02:02:43 30/01/0024,37.767311,-122.49309,37.900,3.2000,75.419,12.720,99.000,1.0000,0.0000,1015.0
02:02:43 30/01/0024,37.767311,-122.49309,37.900,3.2000,75.419,12.720,99.000,1.0000,0.0000,1015.0
02:02:44 30/01/0024,37.767334,-122.49300,38.400,3.1000,75.500,12.715,99.000,1.0000,0.0000,1015.0
02:02:44 30/01/0024,37.767334,-122.49300,38.400,3.1000,75.500,12.715,99.000,1.0000,0.0000,1015.0
02:02:46 30/01/0024,37.767391,-122.49282,38.900,3.1000,75.510,12.710,99.000,1.0000,0.0000,1015.0
02:02:46 30/01/0024,37.767391,-122.49282,38.900,3.1000,75.510,12.710,99.000,1.0000,0.0000,1015.0
02:02:48 30/01/0024,37.767445,-122.49264,39.500,3.2000,75.519,12.705,99.000,1.0000,0.0000,1015.0
02:02:48 30/01/0024,37.767445,-122.49264,39.500,3.2000,75.519,12.705,99.000,1.0000,0.0000,1015.0
02:02:49 30/01/0024,37.767467,-122.49255,39.700,3.3000,75.510,12.700,99.000,1.0000,0.0000,1015.0
02:02:49 30/01/0024,37.767467,-122.49255,39.700,3.3000,75.510,12.700,99.000,1.0000,0.0000,1015.0
02:02:51 30/01/0024,37.767525,-122.49237,40.000,3.4000,75.489,12.695,99.000,1.0000,0.0000,1015.0
02:02:51 30/01/0024,37.767525,-122.49237,40.000,3.4000,75.489,12.695,99.000,1.0000,0.0000,1015.0
02:02:52 30/01/0024,37.767551,-122.49228,40.000,3.5000,75.470,12.690,99.000,1.0000,0.0000,1015.0
02:02:52 30/01/0024,37.767551,-122.49228,40.000,3.5000,75.470,12.690,99.000,1.0000,0.0000,1015.0
02:02:54 30/01/0024,37.767609,-122.49211,39.700,3.6000,75.430,12.685,99.000,1.0000,0.0000,1015.0
02:02:54 30/01/0024,37.767609,-122.49211,39.700,3.6000,75.430,12.685,99.000,1.0000,0.0000,1015.0
02:02:56 30/01/0024,37.767662,-122.49192,39.599,3.7000,75.419,12.675,99.000,1.0000,0.0000,1015.0
02:02:56 30/01/0024,37.767662,-122.49192,39.599,3.7000,75.419,12.675,99.000,1.0000,0.0000,1015.0
02:02:57 30/01/0024,37.767685,-122.49183,39.400,3.7000,75.419,12.675,99.000,1.0000,0.0000,1015.0
02:02:57 30/01/0024,37.767685,-122.49183,39.400,3.7000,75.419,12.675,99.000,1.0000,0.0000,1015.0
02:02:59 30/01/0024,37.767738,-122.49164,39.099,3.7000,75.419,12.665,99.000,1.0000,0.0000,1015.0
02:02:59 30/01/0024,37.767738,-122.49164,39.099,3.7000,75.419,12.665,99.000,1.0000,0.0000,1015.0
02:03:00 30/01/0024,37.767765,-122.49154,39.000,3.7000,75.419,12.660,99.000,1.0000,0.0000,1015.0
02:03:00 30/01/0024,37.767765,-122.49154,39.000,3.7000,75.419,12.660,99.000,1.0000,0.0000,1015.0
02:03:02 30/01/0024,37.767815,-122.49136,39.200,3.8000,75.430,12.655,99.000,1.0000,0.0000,1015.0
02:03:02 30/01/0024,37.767815,-122.49136,39.200,3.8000,75.430,12.655,99.000,1.0000,0.0000,1015.0
02:03:03 30/01/0024,37.767845,-122.49128,38.799,3.8000,75.440,12.650,99.000,1.0000,0.0000,1015.0
02:03:03 30/01/0024,37.767845,-122.49128,38.799,3.8000,75.440,12.650,99.000,1.0000,0.0000,1015.0
02:03:05 30/01/0024,37.767899,-122.49109,38.700,3.8000,75.470,12.645,99.000,1.0000,0.0000,1015.0
02:03:05 30/01/0024,37.767899,-122.49109,38.700,3.8000,75.470,12.645,99.000,1.0000,0.0000,1015.0
02:03:07 30/01/0024,37.767956,-122.49092,39.000,3.7000,75.540,12.635,99.000,1.0000,0.0000,1014.9
02:03:07 30/01/0024,37.767956,-122.49092,39.000,3.7000,75.540,12.635,99.000,1.0000,0.0000,1014.9
02:03:08 30/01/0024,37.767982,-122.49084,39.099,3.7000,75.580,12.635,99.000,1.0000,0.0000,1014.9
02:03:08 30/01/0024,37.767982,-122.49084,39.099,3.7000,75.580,12.635,99.000,1.0000,0.0000,1014.9
02:03:10 30/01/0024,37.768040,-122.49067,38.900,3.6000,75.660,12.625,99.000,1.0000,0.0000,1014.9
02:03:10 30/01/0024,37.768040,-122.49067,38.900,3.6000,75.660,12.625,99.000,1.0000,0.0000,1014.9
02:03:11 30/01/0024,37.768082,-122.49060,38.299,3.5000,75.680,12.620,99.000,1.0000,0.0000,1014.9
02:03:11 30/01/0024,37.768082,-122.49060,38.299,3.5000,75.680,12.620,99.000,1.0000,0.0000,1014.9
02:03:13 30/01/0024,37.768181,-122.49048,38.099,3.5000,75.669,12.615,99.000,1.0000,0.0000,1015.0
02:03:13 30/01/0024,37.768181,-122.49048,38.099,3.5000,75.669,12.615,99.000,1.0000,0.0000,1015.0
02:03:15 30/01/0024,37.768284,-122.49037,38.400,3.5000,75.610,12.605,99.000,1.0000,0.0000,1014.9
02:03:15 30/01/0024,37.768284,-122.49037,38.400,3.5000,75.610,12.605,99.000,1.0000,0.0000,1014.9
02:03:16 30/01/0024,37.768341,-122.49034,38.299,3.6000,75.589,12.600,99.000,1.0000,0.0000,1014.9
02:03:16 30/01/0024,37.768341,-122.49034,38.299,3.6000,75.589,12.600,99.000,1.0000,0.0000,1014.9
02:03:18 30/01/0024,37.768475,-122.49028,38.400,3.7000,75.529,12.595,99.000,1.0000,0.0000,1014.9
02:03:18 30/01/0024,37.768475,-122.49028,38.400,3.7000,75.529,12.595,99.000,1.0000,0.0000,1014.9
02:03:19 30/01/0024,37.768528,-122.49026,38.900,3.7000,75.510,12.590,99.000,1.0000,0.0000,1014.8
02:03:19 30/01/0024,37.768528,-122.49026,38.900,3.7000,75.510,12.590,99.000,1.0000,0.0000,1014.8
02:03:21 30/01/0024,37.768650,-122.49025,39.000,3.8000,75.500,12.580,99.000,1.0000,0.0000,1014.9
02:03:21 30/01/0024,37.768650,-122.49025,39.000,3.8000,75.500,12.580,99.000,1.0000,0.0000,1014.9
02:03:23 30/01/0024,37.768768,-122.49026,38.900,3.8000,75.540,12.580,99.000,1.0000,0.0000,1014.9
02:03:23 30/01/0024,37.768768,-122.49026,38.900,3.8000,75.540,12.580,99.000,1.0000,0.0000,1014.9
02:03:24 30/01/0024,37.768829,-122.49028,38.500,3.8000,75.650,12.570,99.000,1.0000,0.0000,1014.9
02:03:24 30/01/0024,37.768829,-122.49028,38.500,3.8000,75.650,12.570,99.000,1.0000,0.0000,1014.9
02:03:26 30/01/0024,37.768951,-122.49032,38.900,3.8000,75.800,12.565,99.000,1.0000,0.0000,1014.8
02:03:26 30/01/0024,37.768951,-122.49032,38.900,3.8000,75.800,12.565,99.000,1.0000,0.0000,1014.8
02:03:27 30/01/0024,37.769005,-122.49037,38.900,3.8000,75.900,12.560,99.000,1.0000,0.0000,1014.9
02:03:27 30/01/0024,37.769005,-122.49037,38.900,3.8000,75.900,12.560,99.000,1.0000,0.0000,1014.9
02:03:29 30/01/0024,37.769108,-122.49044,39.000,3.8000,76.070,12.555,99.000,1.0000,0.0000,1014.9
02:03:29 30/01/0024,37.769108,-122.49044,39.000,3.8000,76.070,12.555,99.000,1.0000,0.0000,1014.9
02:03:31 30/01/0024,37.769192,-122.49056,39.400,3.8000,76.169,12.550,99.000,1.0000,0.0000,1014.9
02:03:31 30/01/0024,37.769192,-122.49056,39.400,3.8000,76.169,12.550,99.000,1.0000,0.0000,1014.9
02:03:32 30/01/0024,37.769230,-122.49063,40.599,3.8000,76.309,12.545,99.000,1.0000,0.0000,1014.9
02:03:32 30/01/0024,37.769230,-122.49063,40.599,3.8000,76.309,12.545,99.000,1.0000,0.0000,1014.9
02:03:34 30/01/0024,37.769283,-122.49077,41.400,3.8000,76.370,12.540,99.000,1.0000,0.0000,1014.9
02:03:34 30/01/0024,37.769283,-122.49077,41.400,3.8000,76.370,12.540,99.000,1.0000,0.0000,1014.9
02:03:35 30/01/0024,37.769310,-122.49085,41.500,3.8000,76.470,12.535,99.000,1.0000,0.0000,1014.9
02:03:35 30/01/0024,37.769310,-122.49085,41.500,3.8000,76.470,12.535,99.000,1.0000,0.0000,1014.9
02:03:37 30/01/0024,37.769341,-122.49100,42.099,3.8000,76.559,12.530,99.000,1.0000,0.0000,1014.9
02:03:37 30/01/0024,37.769341,-122.49100,42.099,3.8000,76.559,12.530,99.000,1.0000,0.0000,1014.9
02:03:38 30/01/0024,37.769352,-122.49108,42.099,3.7000,76.599,12.525,99.000,1.0000,0.0000,1014.9
02:03:38 30/01/0024,37.769352,-122.49108,42.099,3.7000,76.599,12.525,99.000,1.0000,0.0000,1014.9
02:03:40 30/01/0024,37.769356,-122.49124,42.400,3.7000,76.660,12.520,99.000,1.0000,0.0000,1015.0
02:03:40 30/01/0024,37.769356,-122.49124,42.400,3.7000,76.660,12.520,99.000,1.0000,0.0000,1015.0
02:03:42 30/01/0024,37.769333,-122.49140,42.500,3.6000,76.690,12.520,99.000,1.0000,0.0000,1014.9
02:03:42 30/01/0024,37.769333,-122.49140,42.500,3.6000,76.690,12.520,99.000,1.0000,0.0000,1014.9
02:03:43 30/01/0024,37.769314,-122.49147,42.200,3.5000,76.739,12.510,99.000,1.0000,0.0000,1015.0
02:03:43 30/01/0024,37.769314,-122.49147,42.200,3.5000,76.739,12.510,99.000,1.0000,0.0000,1015.0
02:03:45 30/01/0024,37.769268,-122.49163,42.200,3.4000,76.790,12.505,99.000,1.0000,0.0000,1014.9
02:03:45 30/01/0024,37.769268,-122.49163,42.200,3.4000,76.790,12.505,99.000,1.0000,0.0000,1014.9
02:03:46 30/01/0024,37.769245,-122.49171,41.900,3.3000,76.820,12.505,99.000,1.0000,0.0000,1015.0
02:03:46 30/01/0024,37.769245,-122.49171,41.900,3.3000,76.820,12.505,99.000,1.0000,0.0000,1015.0
02:03:48 30/01/0024,37.769207,-122.49186,42.099,3.3000,76.830,12.495,99.000,1.0000,0.0000,1015.0
02:03:48 30/01/0024,37.769207,-122.49186,42.099,3.3000,76.830,12.495,99.000,1.0000,0.0000,1015.0
02:03:50 30/01/0024,37.769161,-122.49203,42.400,3.3000,76.839,12.495,99.000,1.0000,0.0000,1015.0
02:03:50 30/01/0024,37.769161,-122.49203,42.400,3.3000,76.839,12.495,99.000,1.0000,0.0000,1015.0
02:03:51 30/01/0024,37.769135,-122.49211,42.500,3.2000,76.830,12.490,99.000,1.0000,0.0000,1015.0
02:03:51 30/01/0024,37.769135,-122.49211,42.500,3.2000,76.830,12.490,99.000,1.0000,0.0000,1015.0
02:03:53 30/01/0024,37.769085,-122.49226,42.400,3.2000,76.830,12.485,99.000,1.0000,0.0000,1014.9
02:03:53 30/01/0024,37.769085,-122.49226,42.400,3.2000,76.830,12.485,99.000,1.0000,0.0000,1014.9
02:03:54 30/01/0024,37.769062,-122.49234,42.400,3.1000,76.849,12.480,99.000,1.0000,0.0000,1015.0
02:03:54 30/01/0024,37.769062,-122.49234,42.400,3.1000,76.849,12.480,99.000,1.0000,0.0000,1015.0
02:03:56 30/01/0024,37.769016,-122.49250,42.299,3.1000,76.860,12.470,99.000,1.0000,0.0000,1015.0
02:03:56 30/01/0024,37.769016,-122.49250,42.299,3.1000,76.860,12.470,99.000,1.0000,0.0000,1015.0
02:03:58 30/01/0024,37.768970,-122.49264,42.700,3.1000,76.870,12.465,99.000,1.0000,0.0000,1015.0
02:03:58 30/01/0024,37.768970,-122.49264,42.700,3.1000,76.870,12.465,99.000,1.0000,0.0000,1015.0
02:03:59 30/01/0024,37.768948,-122.49272,42.500,3.2000,76.900,12.460,99.000,1.0000,0.0000,1015.0
02:03:59 30/01/0024,37.768948,-122.49272,42.500,3.2000,76.900,12.460,99.000,1.0000,0.0000,1015.0
02:04:01 30/01/0024,37.768906,-122.49286,42.099,3.2000,76.900,12.455,99.000,1.0000,0.0000,1015.0
02:04:01 30/01/0024,37.768906,-122.49286,42.099,3.2000,76.900,12.455,99.000,1.0000,0.0000,1015.0
02:04:02 30/01/0024,37.768887,-122.49292,42.200,3.2000,76.910,12.450,99.000,1.0000,0.0000,1015.0
02:04:02 30/01/0024,37.768887,-122.49292,42.200,3.2000,76.910,12.450,99.000,1.0000,0.0000,1015.0
02:04:04 30/01/0024,37.768848,-122.49305,41.700,3.1000,76.910,12.445,99.000,1.0000,0.0000,1015.0
02:04:04 30/01/0024,37.768848,-122.49305,41.700,3.1000,76.910,12.445,99.000,1.0000,0.0000,1015.0
02:04:05 30/01/0024,37.768833,-122.49311,41.500,3.1000,76.919,12.435,99.000,1.0000,0.0000,1015.0
02:04:05 30/01/0024,37.768833,-122.49311,41.500,3.1000,76.919,12.435,99.000,1.0000,0.0000,1015.0
01:59:33 30/01/0024,37.768909,-122.49288,40.400,2.7000,74.849,13.090,100.00,1.0000,0.0000,1014.9
01:59:33 30/01/0024,37.768909,-122.49288,40.400,2.7000,74.849,13.090,100.00,1.0000,0.0000,1014.9
01:59:36 30/01/0024,37.768864,-122.49305,40.599,2.7000,74.879,13.090,100.00,1.0000,0.0000,1014.9
01:59:36 30/01/0024,37.768864,-122.49305,40.599,2.7000,74.879,13.090,100.00,1.0000,0.0000,1014.9
01:59:38 30/01/0024,37.768826,-122.49318,40.599,2.7000,74.910,13.090,100.00,1.0000,0.0000,1014.9
01:59:38 30/01/0024,37.768826,-122.49318,40.599,2.7000,74.910,13.090,100.00,1.0000,0.0000,1014.9
01:59:40 30/01/0024,37.768776,-122.49332,40.700,2.8000,74.959,13.090,100.00,1.0000,0.0000,1014.9
01:59:40 30/01/0024,37.768776,-122.49332,40.700,2.8000,74.959,13.090,100.00,1.0000,0.0000,1014.9
01:59:41 30/01/0024,37.768757,-122.49338,40.900,2.7000,75.010,13.090,100.00,1.0000,0.0000,1014.9
01:59:41 30/01/0024,37.768757,-122.49338,40.900,2.7000,75.010,13.090,100.00,1.0000,0.0000,1014.9
01:59:43 30/01/0024,37.768703,-122.49355,40.299,2.7000,75.029,13.090,100.00,1.0000,0.0000,1014.9
01:59:43 30/01/0024,37.768703,-122.49355,40.299,2.7000,75.029,13.090,100.00,1.0000,0.0000,1014.9
01:59:44 30/01/0024,37.768681,-122.49362,40.000,2.7000,75.089,13.090,100.00,1.0000,0.0000,1014.9
01:59:44 30/01/0024,37.768681,-122.49362,40.000,2.7000,75.089,13.090,100.00,1.0000,0.0000,1014.9
01:59:46 30/01/0024,37.768627,-122.49381,39.799,2.7000,75.120,13.090,100.00,1.0000,0.0000,1014.9
01:59:46 30/01/0024,37.768627,-122.49381,39.799,2.7000,75.120,13.090,100.00,1.0000,0.0000,1014.9
01:59:48 30/01/0024,37.768574,-122.49398,39.099,2.7000,75.190,13.090,100.00,1.0000,0.0000,1014.9
01:59:48 30/01/0024,37.768574,-122.49398,39.099,2.7000,75.190,13.090,100.00,1.0000,0.0000,1014.9
01:59:49 30/01/0024,37.768543,-122.49408,39.099,2.7000,75.199,13.090,100.00,1.0000,0.0000,1015.0
01:59:49 30/01/0024,37.768543,-122.49408,39.099,2.7000,75.199,13.090,100.00,1.0000,0.0000,1015.0
01:59:51 30/01/0024,37.768494,-122.49427,38.599,2.6000,75.199,13.090,100.00,1.0000,0.0000,1015.0
01:59:51 30/01/0024,37.768494,-122.49427,38.599,2.6000,75.199,13.090,100.00,1.0000,0.0000,1015.0
01:59:52 30/01/0024,37.768467,-122.49436,38.500,2.6000,75.150,13.090,100.00,1.0000,0.0000,1014.9
01:59:52 30/01/0024,37.768467,-122.49436,38.500,2.6000,75.150,13.090,100.00,1.0000,0.0000,1014.9
01:59:54 30/01/0024,37.768410,-122.49453,38.700,2.6000,75.129,13.090,100.00,1.0000,0.0000,1014.9
01:59:54 30/01/0024,37.768410,-122.49453,38.700,2.6000,75.129,13.090,100.00,1.0000,0.0000,1014.9
01:59:55 30/01/0024,37.768379,-122.49464,38.799,2.7000,75.089,13.090,100.00,1.0000,0.0000,1014.9
01:59:55 30/01/0024,37.768379,-122.49464,38.799,2.7000,75.089,13.090,100.00,1.0000,0.0000,1014.9
01:59:57 30/01/0024,37.768314,-122.49482,39.299,2.7000,75.070,13.085,100.00,1.0000,0.0000,1014.9
01:59:57 30/01/0024,37.768314,-122.49482,39.299,2.7000,75.070,13.085,100.00,1.0000,0.0000,1014.9
01:59:59 30/01/0024,37.768223,-122.49497,39.400,2.8000,75.050,13.085,100.00,1.0000,0.0000,1014.9
01:59:59 30/01/0024,37.768223,-122.49497,39.400,2.8000,75.050,13.085,100.00,1.0000,0.0000,1014.9
02:00:00 30/01/0024,37.768166,-122.49504,39.599,2.9000,74.989,13.085,100.00,1.0000,0.0000,1014.9
02:00:00 30/01/0024,37.768166,-122.49504,39.599,2.9000,74.989,13.085,100.00,1.0000,0.0000,1014.9
02:00:02 30/01/0024,37.768040,-122.49515,39.900,2.9000,74.959,13.085,100.00,1.0000,0.0000,1014.9
02:00:02 30/01/0024,37.768040,-122.49515,39.900,2.9000,74.959,13.085,100.00,1.0000,0.0000,1014.9
02:00:03 30/01/0024,37.767967,-122.49519,39.599,3.0000,74.889,13.085,100.00,1.0000,0.0000,1014.9
02:00:03 30/01/0024,37.767967,-122.49519,39.599,3.0000,74.889,13.085,100.00,1.0000,0.0000,1014.9
02:00:05 30/01/0024,37.767818,-122.49525,39.400,3.0000,74.860,13.085,100.00,1.0000,0.0000,1014.9
02:00:05 30/01/0024,37.767818,-122.49525,39.400,3.0000,74.860,13.085,100.00,1.0000,0.0000,1014.9
02:00:07 30/01/0024,37.767662,-122.49525,39.299,3.0000,74.790,13.085,100.00,1.0000,0.0000,1014.8
02:00:07 30/01/0024,37.767662,-122.49525,39.299,3.0000,74.790,13.085,100.00,1.0000,0.0000,1014.8
02:00:08 30/01/0024,37.767582,-122.49524,39.299,3.0000,74.760,13.085,100.00,1.0000,0.0000,1014.9
02:00:08 30/01/0024,37.767582,-122.49524,39.299,3.0000,74.760,13.085,100.00,1.0000,0.0000,1014.9
02:00:10 30/01/0024,37.767422,-122.49517,39.400,3.1000,74.690,13.085,100.00,1.0000,0.0000,1014.9
02:00:10 30/01/0024,37.767422,-122.49517,39.400,3.1000,74.690,13.085,100.00,1.0000,0.0000,1014.9
02:00:11 30/01/0024,37.767345,-122.49514,39.700,3.1000,74.639,13.085,100.00,1.0000,0.0000,1014.9
02:00:11 30/01/0024,37.767345,-122.49514,39.700,3.1000,74.639,13.085,100.00,1.0000,0.0000,1014.9
02:00:13 30/01/0024,37.767212,-122.49501,39.799,3.1000,74.610,13.085,100.00,1.0000,0.0000,1014.9
02:00:13 30/01/0024,37.767212,-122.49501,39.799,3.1000,74.610,13.085,100.00,1.0000,0.0000,1014.9
02:00:15 30/01/0024,37.767101,-122.49485,39.799,3.1000,74.540,13.085,100.00,1.0000,0.0000,1014.9
02:00:15 30/01/0024,37.767101,-122.49485,39.799,3.1000,74.540,13.085,100.00,1.0000,0.0000,1014.9
02:00:16 30/01/0024,37.767052,-122.49477,39.599,3.1000,74.510,13.085,100.00,1.0000,0.0000,1014.9
02:00:16 30/01/0024,37.767052,-122.49477,39.599,3.1000,74.510,13.085,100.00,1.0000,0.0000,1014.9
02:00:18 30/01/0024,37.766991,-122.49457,38.900,3.1000,74.430,13.085,100.00,1.0000,0.0000,1014.9
02:00:18 30/01/0024,37.766991,-122.49457,38.900,3.1000,74.430,13.085,100.00,1.0000,0.0000,1014.9
02:00:19 30/01/0024,37.766968,-122.49449,38.700,3.1000,74.389,13.085,100.00,1.0000,0.0000,1014.9
02:00:19 30/01/0024,37.766968,-122.49449,38.700,3.1000,74.389,13.085,100.00,1.0000,0.0000,1014.9
02:00:21 30/01/0024,37.766964,-122.49428,38.900,3.1000,74.300,13.085,100.00,1.0000,0.0000,1014.9
02:00:21 30/01/0024,37.766964,-122.49428,38.900,3.1000,74.300,13.085,100.00,1.0000,0.0000,1014.9
02:00:22 30/01/0024,37.766972,-122.49417,39.200,3.0000,74.199,13.085,100.00,1.0000,0.0000,1014.9
02:00:22 30/01/0024,37.766972,-122.49417,39.200,3.0000,74.199,13.085,100.00,1.0000,0.0000,1014.9
02:00:24 30/01/0024,37.767021,-122.49398,40.000,3.0000,74.169,13.085,100.00,1.0000,0.0000,1014.9
02:00:24 30/01/0024,37.767021,-122.49398,40.000,3.0000,74.169,13.085,100.00,1.0000,0.0000,1014.9
02:00:26 30/01/0024,37.767082,-122.49379,40.900,3.1000,74.089,13.085,100.00,1.0000,0.0000,1014.9
02:00:26 30/01/0024,37.767082,-122.49379,40.900,3.1000,74.089,13.085,100.00,1.0000,0.0000,1014.9
02:00:27 30/01/0024,37.767113,-122.49370,40.799,3.1000,74.040,13.085,100.00,1.0000,0.0000,1014.9
02:00:27 30/01/0024,37.767113,-122.49370,40.799,3.1000,74.040,13.085,100.00,1.0000,0.0000,1014.9
02:00:29 30/01/0024,37.767170,-122.49350,40.700,3.2000,73.970,13.085,100.00,1.0000,0.0000,1014.9
02:00:29 30/01/0024,37.767170,-122.49350,40.700,3.2000,73.970,13.085,100.00,1.0000,0.0000,1014.9
02:00:30 30/01/0024,37.767204,-122.49341,40.500,3.3000,73.889,13.085,100.00,1.0000,0.0000,1014.9
02:00:30 30/01/0024,37.767204,-122.49341,40.500,3.3000,73.889,13.085,100.00,1.0000,0.0000,1014.9
02:00:32 30/01/0024,37.767265,-122.49322,40.599,3.3000,73.849,13.080,100.00,1.0000,0.0000,1014.9
